info: 
 main:
 GET /new -> index
 GET /home -> home
 GET / -> access
 GET /edit -> edit
 GET /login -> login
 GET /logout -> logout
info: Bon in a box - Frontend: initial configuration loaded.
Express server listening on port 5000
[0mGET /bower_components/ng-file-upload/ng-file-upload.min.js [36m304 [0m1.634 ms - -[0m
[0mGET /bower_components/angular-modal-service/dst/angular-modal-service.min.js [36m304 [0m0.936 ms - -[0m
[0mGET /bower_components/oboe/dist/oboe-browser.min.js [36m304 [0m0.675 ms - -[0m
[0mGET /bower_components/ng-table/dist/ng-table.min.js [36m304 [0m0.754 ms - -[0m
[0mGET /bower_components/async/dist/async.js [36m304 [0m0.618 ms - -[0m
[0mGET /javascripts/home.js [36m304 [0m1.169 ms - -[0m
[0mGET /home [36m304 [0m128.863 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m2.887 ms - -[0m
[0mGET /bower_components/jquery/dist/jquery.min.js [36m304 [0m6.316 ms - -[0m
[0mGET /bower_components/angular/angular.min.js [36m304 [0m2.338 ms - -[0m
[0mGET /bower_components/ng-table/dist/ng-table.min.css [36m304 [0m10.571 ms - -[0m
[0mGET /bower_components/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.556 ms - -[0m
[0mGET /bower_components/angular-cookies/angular-cookies.js [36m304 [0m2.420 ms - -[0m
[0mGET /bower_components/angular-sanitize/angular-sanitize.js [36m304 [0m1.411 ms - -[0m
[0mGET /bower_components/angular-translate/angular-translate.js [36m304 [0m1.230 ms - -[0m
[0mGET /bower_components/angular-translate-loader-static-files/angular-translate-loader-static-files.js [36m304 [0m1.161 ms - -[0m
[0mGET /bower_components/angular-translate-storage-cookie/angular-translate-storage-cookie.js [36m304 [0m1.969 ms - -[0m
[0mGET /bower_components/angular-translate-storage-local/angular-translate-storage-local.js [36m304 [0m1.671 ms - -[0m
[0mGET /bower_components/angular-ui/build/angular-ui.min.js [36m304 [0m0.931 ms - -[0m
[0mGET /bower_components/bootstrap-stylus/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m1.270 ms - -[0m
[0mGET /bower_components/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m3.500 ms - -[0m
[0mGET /bower_components/angular-animate/angular-animate.min.js [36m304 [0m1.125 ms - -[0m
[0mGET /bower_components/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.735 ms - -[0m
[0mGET /bower_components/ng-file-upload/ng-file-upload-shim.min.js [36m304 [0m2.564 ms - -[0m
[0mGET /bower_components/ng-file-upload/ng-file-upload.min.js [36m304 [0m2.631 ms - -[0m
[0mGET /bower_components/angular-modal-service/dst/angular-modal-service.min.js [36m304 [0m1.665 ms - -[0m
[0mGET /bower_components/oboe/dist/oboe-browser.min.js [36m304 [0m1.390 ms - -[0m
[0mGET /bower_components/ng-table/dist/ng-table.min.js [36m304 [0m1.032 ms - -[0m
[0mGET /bower_components/async/dist/async.js [36m304 [0m8.098 ms - -[0m
[0mGET /javascripts/home.js [36m304 [0m1.417 ms - -[0m
info: 
 main:
 GET /new -> index
 GET /home -> home
 GET / -> access
 GET /edit -> edit
 GET /login -> login
 GET /logout -> logout
info: Bon in a box - Frontend: initial configuration loaded.
Express server listening on port 5000
[0mGET /home [36m304 [0m356.942 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m9.133 ms - -[0m
[0mGET /bower_components/ng-table/dist/ng-table.min.css [36m304 [0m4.941 ms - -[0m
[0mGET /bower_components/jquery/dist/jquery.min.js [36m304 [0m2.062 ms - -[0m
[0mGET /bower_components/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.546 ms - -[0m
[0mGET /bower_components/angular/angular.min.js [36m304 [0m2.125 ms - -[0m
[0mGET /bower_components/angular-cookies/angular-cookies.js [36m304 [0m1.999 ms - -[0m
[0mGET /bower_components/angular-sanitize/angular-sanitize.js [36m304 [0m1.747 ms - -[0m
[0mGET /bower_components/angular-translate/angular-translate.js [36m304 [0m1.520 ms - -[0m
[0mGET /bower_components/bootstrap-stylus/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m1.537 ms - -[0m
[0mGET /bower_components/angular-translate-storage-cookie/angular-translate-storage-cookie.js [36m304 [0m2.841 ms - -[0m
[0mGET /bower_components/angular-translate-loader-static-files/angular-translate-loader-static-files.js [36m304 [0m2.550 ms - -[0m
[0mGET /bower_components/angular-translate-storage-local/angular-translate-storage-local.js [36m304 [0m2.070 ms - -[0m
[0mGET /bower_components/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.758 ms - -[0m
[0mGET /bower_components/angular-ui/build/angular-ui.min.js [36m304 [0m1.631 ms - -[0m
[0mGET /bower_components/angular-animate/angular-animate.min.js [36m304 [0m1.225 ms - -[0m
[0mGET /bower_components/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.933 ms - -[0m
[0mGET /bower_components/ng-file-upload/ng-file-upload-shim.min.js [36m304 [0m1.790 ms - -[0m
[0mGET /bower_components/ng-file-upload/ng-file-upload.min.js [36m304 [0m0.742 ms - -[0m
[0mGET /bower_components/oboe/dist/oboe-browser.min.js [36m304 [0m1.323 ms - -[0m
[0mGET /bower_components/angular-modal-service/dst/angular-modal-service.min.js [36m304 [0m1.222 ms - -[0m
[0mGET /bower_components/ng-table/dist/ng-table.min.js [36m304 [0m1.306 ms - -[0m
[0mGET /bower_components/async/dist/async.js [36m304 [0m2.001 ms - -[0m
[0mGET /javascripts/home.js [36m304 [0m1.771 ms - -[0m
[0mGET / [32m200 [0m73.335 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m2.723 ms - -[0m
[0mGET /bower_components/ng-table/dist/ng-table.min.css [36m304 [0m2.023 ms - -[0m
[0mGET /bower_components/jquery/dist/jquery.min.js [36m304 [0m4.883 ms - -[0m
[0mGET /bower_components/bootstrap/dist/js/bootstrap.min.js [36m304 [0m4.921 ms - -[0m
[0mGET /bower_components/angular-cookies/angular-cookies.js [36m304 [0m4.814 ms - -[0m
[0mGET /bower_components/angular/angular.min.js [36m304 [0m5.043 ms - -[0m
[0mGET /bower_components/angular-sanitize/angular-sanitize.js [36m304 [0m1.220 ms - -[0m
[0mGET /bower_components/angular-translate/angular-translate.js [36m304 [0m1.283 ms - -[0m
[0mGET /bower_components/angular-translate-loader-static-files/angular-translate-loader-static-files.js [36m304 [0m3.787 ms - -[0m
[0mGET /bower_components/angular-translate-storage-cookie/angular-translate-storage-cookie.js [36m304 [0m4.109 ms - -[0m
[0mGET /bower_components/angular-translate-storage-local/angular-translate-storage-local.js [36m304 [0m3.716 ms - -[0m
[0mGET /bower_components/angular-ui/build/angular-ui.min.js [36m304 [0m0.865 ms - -[0m
[0mGET /bower_components/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.085 ms - -[0m
[0mGET /bower_components/angular-animate/angular-animate.min.js [36m304 [0m1.490 ms - -[0m
[0mGET /bower_components/ng-file-upload/ng-file-upload-shim.min.js [36m304 [0m7.090 ms - -[0m
[0mGET /bower_components/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m5.384 ms - -[0m
[0mGET /bower_components/angular-modal-service/dst/angular-modal-service.min.js [36m304 [0m4.271 ms - -[0m
[0mGET /bower_components/ng-file-upload/ng-file-upload.min.js [36m304 [0m3.653 ms - -[0m
[0mGET /bower_components/oboe/dist/oboe-browser.min.js [36m304 [0m0.886 ms - -[0m
[0mGET /bower_components/ng-table/dist/ng-table.min.js [36m304 [0m1.101 ms - -[0m
[0mGET /bower_components/async/dist/async.js [36m304 [0m2.260 ms - -[0m
[0mGET /javascripts/home.js [36m304 [0m1.199 ms - -[0m
[0mGET / [36m304 [0m76.728 ms - -[0m
[0mGET /bower_components/bootstrap-stylus/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m1.845 ms - -[0m
[0mGET /login [36m302 [0m5.400 ms - 54[0m
[0mGET /home [36m304 [0m107.830 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m4.911 ms - -[0m
[0mGET /bower_components/jquery/dist/jquery.min.js [36m304 [0m2.561 ms - -[0m
[0mGET /bower_components/ng-table/dist/ng-table.min.css [36m304 [0m4.420 ms - -[0m
[0mGET /bower_components/angular/angular.min.js [36m304 [0m2.311 ms - -[0m
[0mGET /bower_components/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.210 ms - -[0m
[0mGET /bower_components/angular-cookies/angular-cookies.js [36m304 [0m2.067 ms - -[0m
[0mGET /bower_components/angular-sanitize/angular-sanitize.js [36m304 [0m2.717 ms - -[0m
[0mGET /bower_components/angular-translate/angular-translate.js [36m304 [0m2.345 ms - -[0m
[0mGET /bower_components/angular-translate-loader-static-files/angular-translate-loader-static-files.js [36m304 [0m3.852 ms - -[0m
[0mGET /bower_components/angular-translate-storage-cookie/angular-translate-storage-cookie.js [36m304 [0m3.664 ms - -[0m
[0mGET /bower_components/angular-ui/build/angular-ui.min.js [36m304 [0m3.286 ms - -[0m
[0mGET /bower_components/angular-translate-storage-local/angular-translate-storage-local.js [36m304 [0m3.324 ms - -[0m
[0mGET /bower_components/bootstrap-stylus/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m2.947 ms - -[0m
[0mGET /bower_components/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.653 ms - -[0m
[0mGET /bower_components/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.396 ms - -[0m
[0mGET /bower_components/angular-animate/angular-animate.min.js [36m304 [0m1.631 ms - -[0m
[0mGET /bower_components/ng-file-upload/ng-file-upload-shim.min.js [36m304 [0m1.388 ms - -[0m
[0mGET /bower_components/ng-file-upload/ng-file-upload.min.js [36m304 [0m1.298 ms - -[0m
[0mGET /bower_components/angular-modal-service/dst/angular-modal-service.min.js [36m304 [0m1.801 ms - -[0m
[0mGET /bower_components/oboe/dist/oboe-browser.min.js [36m304 [0m1.586 ms - -[0m
[0mGET /bower_components/ng-table/dist/ng-table.min.js [36m304 [0m2.521 ms - -[0m
[0mGET /bower_components/async/dist/async.js [36m304 [0m2.405 ms - -[0m
[0mGET /javascripts/home.js [36m304 [0m0.964 ms - -[0m
info: 
 main:
 GET /new -> index
 GET /home -> home
 GET / -> access
 GET /edit -> edit
 GET /login -> login
 GET /logout -> logout
info: Bon in a box - Frontend: initial configuration loaded.
Express server listening on port 5000
[0mGET / [36m304 [0m349.934 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m8.851 ms - -[0m
[0mGET /bower_components/ng-table/dist/ng-table.min.css [36m304 [0m5.689 ms - -[0m
[0mGET /bower_components/jquery/dist/jquery.min.js [36m304 [0m5.011 ms - -[0m
[0mGET /bower_components/angular-cookies/angular-cookies.js [36m304 [0m4.326 ms - -[0m
[0mGET /bower_components/bootstrap/dist/js/bootstrap.min.js [36m304 [0m3.843 ms - -[0m
[0mGET /bower_components/angular/angular.min.js [36m304 [0m3.613 ms - -[0m
[0mGET /bower_components/angular-sanitize/angular-sanitize.js [36m304 [0m1.298 ms - -[0m
[0mGET /bower_components/angular-translate/angular-translate.js [36m304 [0m1.201 ms - -[0m
[0mGET /bower_components/bootstrap-stylus/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m3.779 ms - -[0m
[0mGET /bower_components/angular-translate-loader-static-files/angular-translate-loader-static-files.js [36m304 [0m3.298 ms - -[0m
[0mGET /bower_components/angular-translate-storage-cookie/angular-translate-storage-cookie.js [36m304 [0m3.163 ms - -[0m
[0mGET /bower_components/angular-translate-storage-local/angular-translate-storage-local.js [36m304 [0m1.173 ms - -[0m
[0mGET /bower_components/angular-ui/build/angular-ui.min.js [36m304 [0m1.889 ms - -[0m
[0mGET /bower_components/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.429 ms - -[0m
[0mGET /bower_components/angular-animate/angular-animate.min.js [36m304 [0m2.909 ms - -[0m
[0mGET /bower_components/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.639 ms - -[0m
[0mGET /bower_components/ng-file-upload/ng-file-upload-shim.min.js [36m304 [0m2.304 ms - -[0m
[0mGET /bower_components/ng-file-upload/ng-file-upload.min.js [36m304 [0m1.910 ms - -[0m
[0mGET /bower_components/angular-modal-service/dst/angular-modal-service.min.js [36m304 [0m1.837 ms - -[0m
[0mGET /bower_components/oboe/dist/oboe-browser.min.js [36m304 [0m1.682 ms - -[0m
[0mGET /bower_components/ng-table/dist/ng-table.min.js [36m304 [0m2.423 ms - -[0m
[0mGET /bower_components/async/dist/async.js [36m304 [0m2.050 ms - -[0m
[0mGET /javascripts/home.js [36m304 [0m1.056 ms - -[0m
[0mGET /login [36m302 [0m6.674 ms - 54[0m
[0mGET /home [36m304 [0m103.617 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.657 ms - -[0m
[0mGET /bower_components/jquery/dist/jquery.min.js [36m304 [0m1.407 ms - -[0m
[0mGET /bower_components/ng-table/dist/ng-table.min.css [36m304 [0m3.115 ms - -[0m
[0mGET /bower_components/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.082 ms - -[0m
[0mGET /bower_components/angular/angular.min.js [36m304 [0m2.079 ms - -[0m
[0mGET /bower_components/angular-cookies/angular-cookies.js [36m304 [0m2.151 ms - -[0m
[0mGET /bower_components/angular-sanitize/angular-sanitize.js [36m304 [0m1.348 ms - -[0m
[0mGET /bower_components/angular-translate-loader-static-files/angular-translate-loader-static-files.js [36m304 [0m2.348 ms - -[0m
[0mGET /bower_components/angular-translate/angular-translate.js [36m304 [0m2.376 ms - -[0m
[0mGET /bower_components/angular-translate-storage-cookie/angular-translate-storage-cookie.js [36m304 [0m1.807 ms - -[0m
[0mGET /bower_components/angular-translate-storage-local/angular-translate-storage-local.js [36m304 [0m2.395 ms - -[0m
[0mGET /bower_components/angular-ui/build/angular-ui.min.js [36m304 [0m1.520 ms - -[0m
[0mGET /bower_components/bootstrap-stylus/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m1.635 ms - -[0m
[0mGET /bower_components/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.195 ms - -[0m
[0mGET /bower_components/angular-animate/angular-animate.min.js [36m304 [0m2.045 ms - -[0m
[0mGET /bower_components/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.166 ms - -[0m
[0mGET /bower_components/ng-file-upload/ng-file-upload.min.js [36m304 [0m1.946 ms - -[0m
[0mGET /bower_components/ng-file-upload/ng-file-upload-shim.min.js [36m304 [0m1.519 ms - -[0m
[0mGET /bower_components/angular-modal-service/dst/angular-modal-service.min.js [36m304 [0m1.393 ms - -[0m
[0mGET /bower_components/oboe/dist/oboe-browser.min.js [36m304 [0m1.161 ms - -[0m
[0mGET /bower_components/ng-table/dist/ng-table.min.js [36m304 [0m2.070 ms - -[0m
[0mGET /bower_components/async/dist/async.js [36m304 [0m1.885 ms - -[0m
[0mGET /javascripts/home.js [36m304 [0m1.115 ms - -[0m
[0mGET / [36m304 [0m82.418 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m5.183 ms - -[0m
[0mGET /bower_components/ng-table/dist/ng-table.min.css [36m304 [0m3.629 ms - -[0m
[0mGET /bower_components/jquery/dist/jquery.min.js [36m304 [0m4.257 ms - -[0m
[0mGET /bower_components/angular/angular.min.js [36m304 [0m3.718 ms - -[0m
[0mGET /bower_components/bootstrap/dist/js/bootstrap.min.js [36m304 [0m3.498 ms - -[0m
[0mGET /bower_components/angular-cookies/angular-cookies.js [36m304 [0m1.169 ms - -[0m
[0mGET /bower_components/angular-sanitize/angular-sanitize.js [36m304 [0m1.368 ms - -[0m
[0mGET /bower_components/angular-translate/angular-translate.js [36m304 [0m0.962 ms - -[0m
[0mGET /bower_components/angular-translate-loader-static-files/angular-translate-loader-static-files.js [36m304 [0m2.740 ms - -[0m
[0mGET /bower_components/angular-translate-storage-cookie/angular-translate-storage-cookie.js [36m304 [0m2.110 ms - -[0m
[0mGET /bower_components/angular-translate-storage-local/angular-translate-storage-local.js [36m304 [0m3.473 ms - -[0m
[0mGET /bower_components/angular-ui/build/angular-ui.min.js [36m304 [0m3.531 ms - -[0m
[0mGET /bower_components/angular-animate/angular-animate.min.js [36m304 [0m3.515 ms - -[0m
[0mGET /bower_components/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m3.488 ms - -[0m
[0mGET /bower_components/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.493 ms - -[0m
[0mGET /bower_components/ng-file-upload/ng-file-upload-shim.min.js [36m304 [0m2.254 ms - -[0m
[0mGET /bower_components/ng-file-upload/ng-file-upload.min.js [36m304 [0m3.722 ms - -[0m
[0mGET /bower_components/angular-modal-service/dst/angular-modal-service.min.js [36m304 [0m3.494 ms - -[0m
[0mGET /bower_components/oboe/dist/oboe-browser.min.js [36m304 [0m3.284 ms - -[0m
[0mGET /bower_components/ng-table/dist/ng-table.min.js [36m304 [0m1.134 ms - -[0m
[0mGET /javascripts/home.js [36m304 [0m7.351 ms - -[0m
[0mGET /bower_components/async/dist/async.js [36m304 [0m6.906 ms - -[0m
